Event	ID	Name			Wwise Object Path	Notes
	964843201	IncineratorArea_UI_Execute			\Default Work Unit\IncineratorArea_UI_Execute	
	2012575842	IncineratorArea_PlayFootsteps			\Default Work Unit\IncineratorArea_PlayFootsteps	
	2330997336	IncineratorArea_StopFootsteps			\Default Work Unit\IncineratorArea_StopFootsteps	
	2447014480	IncineratorArea_SFX_VatAmb			\Default Work Unit\IncineratorArea_SFX_VatAmb	
	3123981436	IncineratorArea_SFX_Incinerators			\Default Work Unit\IncineratorArea_SFX_Incinerators	
	3718798577	IncineratorArea_SFX_Start			\Default Work Unit\IncineratorArea_SFX_Start	
	3729471074	IncineratorArea_UI_DeathTag			\Default Work Unit\IncineratorArea_UI_DeathTag	
	4149116740	IncineratorArea_SFX_GhostSob			\Default Work Unit\IncineratorArea_SFX_GhostSob	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3569817764	DistanceToghost			\Default Work Unit\DistanceToghost	
	3601735389	DistanceToFurnace			\Default Work Unit\DistanceToFurnace	

Effect plug-ins	ID	Name	Type				Notes
	484890516	Church_Small_Wood	Wwise RoomVerb			
	3290519051	Aluminium_Tank	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	12626138	dl_sfx_bg_incinerator_Ball_ScreamsFemale01_10	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_Ball_ScreamsFemale01_10_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Female01\dl_sfx_bg_incinerator_Ball_ScreamsFemale01_10		345740
	16376898	dl_sfx_bg_incinerator_ambiance_incineratormisc4	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc4_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\IncineratorBGs_01\dl_sfx_bg_incinerator_ambiance_incineratormisc4		831552
	16753148	dl_sfx_bg_incinerator_Ball_Burning_02	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_Ball_Burning_02_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Burning\dl_sfx_bg_incinerator_Ball_Burning_02		2723840
	17245395	dl_sfx_bg_incinerator_ScreamsMale02_17	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ScreamsMale02_17_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Male02\dl_sfx_bg_incinerator_ScreamsMale02_17		1813852
	17901150	dl_sfx_foley_footstepConcrete3	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_foley_footstepConcrete3_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Footsteps_Concrete\dl_sfx_foley_footstepConcrete3		86080
	20134010	dl_sfx_bg_incinerator_Ball_ScreamsFemale01_08	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_Ball_ScreamsFemale01_08_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Female01\dl_sfx_bg_incinerator_Ball_ScreamsFemale01_08		141644
	31814415	Placeholder_VATBlood	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\Placeholder_VATBlood48_9452F465.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Placeholder_VATBlood		562524
	38724820	dl_sfx_bg_incinerator_Ball_ScreamsFemale01_03	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_Ball_ScreamsFemale01_03_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Female01\dl_sfx_bg_incinerator_Ball_ScreamsFemale01_03		756576
	84457572	dl_sfx_bg_incinerator_Ball_ScreamsFemale02_03	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_Ball_ScreamsFemale02_03_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Female01\Incinerator_Furnace_Phase1_01\Incinerator_Banging\Incinerator_Furnace_Phase1_01\Incinerator_Female02\dl_sfx_bg_incinerator_Ball_ScreamsFemale02_03		661480
	87175552	dl_sfx_bg_incinerator_ScreamsMale02_06	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ScreamsMale02_06_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Male02\dl_sfx_bg_incinerator_ScreamsMale02_06		442660
	117607484	dl_sfx_bg_incinerator_Ball_ScreamsFemale02_06	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_Ball_ScreamsFemale02_06_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Female01\Incinerator_Furnace_Phase1_01\Incinerator_Banging\Incinerator_Furnace_Phase1_01\Incinerator_Female02\dl_sfx_bg_incinerator_Ball_ScreamsFemale02_06		3980
	125640084	dl_sfx_bg_incinerator_ambiance_incineratormisc6	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc6_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\IncineratorBGs_01\dl_sfx_bg_incinerator_ambiance_incineratormisc6		249920
	129445189	dl_sfx_bg_incinerator_Ball_ScreamsFemale02_05	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_Ball_ScreamsFemale02_05_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Female01\Incinerator_Furnace_Phase1_01\Incinerator_Banging\Incinerator_Furnace_Phase1_01\Incinerator_Female02\dl_sfx_bg_incinerator_Ball_ScreamsFemale02_05		436092
	141627022	dl_sfx_bg_incinerator_ScreamsMale02_16	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ScreamsMale02_16_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Male02\dl_sfx_bg_incinerator_ScreamsMale02_16		304588
	152927097	dl_sfx_bg_incinerator_ScreamsMale02_05	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ScreamsMale02_05_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Male02\dl_sfx_bg_incinerator_ScreamsMale02_05		401428
	172800182	Sob_01	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\Sob_01_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ghost_Sad\Ghost_Sob\Sob_01		448140
	175378748	dl_sfx_bg_incinerator_Ball_ScreamsFemale02_02	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_Ball_ScreamsFemale02_02_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Female01\Incinerator_Furnace_Phase1_01\Incinerator_Banging\Incinerator_Furnace_Phase1_01\Incinerator_Female02\dl_sfx_bg_incinerator_Ball_ScreamsFemale02_02		411296
	185104296	dl_sfx_bg_incinerator_Ball_ScreamsFemale01_01	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_Ball_ScreamsFemale01_01_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Female01\dl_sfx_bg_incinerator_Ball_ScreamsFemale01_01		1468948
	196872065	dl_sfx_bg_incinerator_ScreamsMale02_14	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ScreamsMale02_14_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Male02\dl_sfx_bg_incinerator_ScreamsMale02_14		263828
	196883904	Sob_06	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\Sob_06_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ghost_Sad\Ghost_Sob\Sob_06		292228
	209952199	dl_sfx_bg_incinerator_ScreamsMale02_08	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ScreamsMale02_08_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Male02\dl_sfx_bg_incinerator_ScreamsMale02_08		80524
	217431193	dl_sfx_bg_incinerator_Ball_ScreamsFemale01_07	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_Ball_ScreamsFemale01_07_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Female01\dl_sfx_bg_incinerator_Ball_ScreamsFemale01_07		674488
	219896839	Sob_07	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\Sob_07_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ghost_Sad\Ghost_Sob\Sob_07		677172
	231532735	dl_sfx_bg_incinerator_ScreamsMale02_13	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ScreamsMale02_13_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Male02\dl_sfx_bg_incinerator_ScreamsMale02_13		672068
	243948225	dl_sfx_bg_incinerator_ambiance_incineratormisc9	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc9_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\IncineratorBGs\dl_sfx_bg_incinerator_ambiance_incineratormisc9		350272
	257353620	Incinerator_Artifact_AfterDeath_07	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\Incinerator_Artifact_AfterDeath_07_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Artifacts\Incinerator_Artifact_AfterDeath_07		958992
	257944776	Incinerator_Artifact_AfterDeath_03	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\Incinerator_Artifact_AfterDeath_03_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Artifacts\Incinerator_Artifact_AfterDeath_03		488724
	261718713	dl_sfx_bg_incinerator_Ball_ScreamsFemale01_04	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_Ball_ScreamsFemale01_04_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Female01\dl_sfx_bg_incinerator_Ball_ScreamsFemale01_04		653556
	273335053	Snif_02	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\Snif_02_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ghost_Sad\Ghost_Snif\Snif_02		312292
	305402639	dl_sfx_bg_incinerator_Ball_Burning_03	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_Ball_Burning_03_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Burning\dl_sfx_bg_incinerator_Ball_Burning_03		2448392
	315679016	dl_sfx_foley_footstepConcrete7	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_foley_footstepConcrete7_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Footsteps_Concrete\dl_sfx_foley_footstepConcrete7		104512
	322332134	dl_sfx_bg_incinerator_Ball_ScreamsFemale01_05	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_Ball_ScreamsFemale01_05_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Female01\dl_sfx_bg_incinerator_Ball_ScreamsFemale01_05		345740
